DungeonName1,-Catacombs-
DungeonName2,-Underground Jungle-
DungeonName3,-Lost Temple-
DungeonName4,-Fungal Caverns-
DungeonName5,-The Bellows-
DungeonName6,-Underground Desert-
DungeonName7,-Kingdom of Ice-
DungeonName8,-Marble Halls-
DungeonName9,-Ancient Laboratory-
DungeonName10,-The Mansion-
DungeonName11,-Ancient Tombs-

LootRubbleFail,You search through the debris but find nothing of note
LootRubbleSmallGold,You find some gold coins in a corner (+XXX gold)
LootRubbleLockpick,You find a lockpick in a crack between the tiles
LootRubbleKnife,You find a rusty knife among the rocks
LootRubbleRedKey,"You find an ordinary key"
LootRubbleBlueKey,"You find a blue key, glowing with magic"

LootChestGold,The chest contains gold! (+XXX gold)
LootChestSpell,"You find a magic scroll, which you place in your spellbook. (+SpellLearned)"
LootChestSpellPoints,"You find an orb containing magical knowledge! (+AMOUNT spell points)"
LootChestWeapon,"You find a weapon! (+WeaponAcquired)"
LootChestTrapMagic,"You find gold and a magic trap! (+RestraintType) (+XXX gold)"
LootChestTrapMagicVibe,"You find gold and a tormenting magical trap! (+RestraintType) (+XXX gold)"

LootPotionHealth,"You find a red potion with a sweet scent."
LootPotionMana,"You find a blue potion that glows with magical essence."
LootPotionsHealth,"You find several health potions."
LootPotionsMana,"You find several mana potions."
LootPotionStamina,"You find a green potion, glowing warm with energy."
LootPotionFrigid,"You find a snow-like potion that's cold to the touch."
LootPotionsMedley,"You find a medley of potions."

KinkyDungeonRarity,"Rarity: "
KinkyDungeonRarity0,Trifle
KinkyDungeonRarity1,Lesser
KinkyDungeonRarity2,Common
KinkyDungeonRarity3,Uncommon
KinkyDungeonRarity4,Rare
KinkyDungeonRarity5,Very Rare
KinkyDungeonRarity6,Epic
KinkyDungeonRarity7,Legendary
KinkyDungeonRarity8,Mythical
KinkyDungeonRarity9,Godlike

KinkyDungeonConsumableQuantity,Quantity:
KinkyDungeonConsume,Use Item (Consumes 1)

KinkyDungeonInventoryItemRedKey,Red Key
KinkyDungeonInventoryItemKnife,Knife
KinkyDungeonInventoryItem2Lockpick,lockpick x2
KinkyDungeonInventoryItem4Lockpick,lockpicks x4
KinkyDungeonInventoryItemPotionMana,Mana Potion
KinkyDungeonInventoryItemPotionManaUse,You sip the mana potion and feel empowered.
KinkyDungeonInventoryItemPotionManaDesc,"A rare essence used to reverse magical paralysis."
KinkyDungeonInventoryItemPotionManaDesc2,"Restores 12 mana and 24 more over 20 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionStamina,Stamina Potion
KinkyDungeonInventoryItemPotionStaminaUse,You drink the stamina potion and feel invigorated.
KinkyDungeonInventoryItemPotionStaminaDesc,"A potion brimming with heat and energy."
KinkyDungeonInventoryItemPotionStaminaDesc2,"Restores stamina by 36 over 24 turns. Effect does not stack."
KinkyDungeonInventoryItemPotionFrigid,Frigid Potion
KinkyDungeonInventoryItemPotionFrigidUse,You chug the frigid concoction and feel less distracted.
KinkyDungeonInventoryItemPotionFrigidDesc,"A freezing cold bottle with a bitter scent."
KinkyDungeonInventoryItemPotionFrigidDesc2,"Reduces arousal by 12 per turn over 3 turns. Effect does not stack."

KinkyDungeonInventoryItemHammer,Hammer
KinkyDungeonInventoryItemHammerDesc,"A rather simplistic bludgeoning weapon."
KinkyDungeonInventoryItemHammerDesc2,"Hard to hit with, but deals good damage."
KinkyDungeonInventoryItemBoltCutters,Bolt Cutters
KinkyDungeonInventoryItemBoltCuttersDesc,"A cutting tool useful as a bludgeon."
KinkyDungeonInventoryItemBoltCuttersDesc2,"Also assists in cutting restraints when equipped."
KinkyDungeonInventoryItemKnife,Knife
KinkyDungeonInventoryItemKnifeDesc,"A go-to for travelers and adventurers."
KinkyDungeonInventoryItemKnifeDesc2,"When you don't have any knives, your attacks deal 2 damage instead, halved if feet are bound."
KinkyDungeonInventoryItemSword,Sword
KinkyDungeonInventoryItemSwordDesc,"The blade is strong, its edge sharp."
KinkyDungeonInventoryItemSwordDesc2,"A fast and accurate weapon, a superior choice to a knife."
KinkyDungeonInventoryItemAxe,Axe
KinkyDungeonInventoryItemAxeDesc,"Popular among raiders and lumberjacks."
KinkyDungeonInventoryItemAxeDesc2,"A respectable weapon with a mix of damage and agility."

KinkyDungeonWeaponDamage,"Damage: "
KinkyDungeonWeaponAccuracy,"Accuracy: "

KinkyDungeonTorsoGrab,The EnemyName grabs you and keeps you in place!
KinkyDungeonLeashGrab,The EnemyName grabs you and pulls you back!!!
KinkyDungeonAttackMiss,The EnemyName misses you!

KinkyDungeonHearDoorOpenNear,You hear a door creak open nearby!
KinkyDungeonHearDoorOpenFar,You hear the faint sound of a door opening.
KinkyDungeonHearDoorCloseNear,You hear a door slam shut nearby!
KinkyDungeonHearDoorCloseFar,You hear a door being shut in the distance.

KinkyDungeonSlimeSpread,"The slime is spreading over your body!!!"


NameBlindZombie,Zombie
KillBlindZombie,"The zombie moans and collapses to the ground."
AttackBlindZombieBind,"The zombie's charms attach to your body (+RestraintAdded)"
AttackBlindZombie,"The zombie caresses your body! (-DamageTaken SP)"

NameFastZombie,Ravenous Zombie
KillFastZombie,"The zombie screams and tumbles to the floor."
AttackFastZombieBind,"The zombie swiftly wraps you in charms (+RestraintAdded)"
AttackFastZombie,"The zombie gropes your body! (-DamageTaken SP)"

NameSamuraiZombie,Warrior Zombie
KillSamuraiZombie,"The Warrior zombie yells and falls cinematically."
AttackSamuraiZombieBind,"The Warrior zombie uses a traditional binding technique (+RestraintAdded)"
AttackSamuraiZombieStun,"The Warrior zombie strikes you with her wooden sword! (+STUN)"
AttackSamuraiZombie,"The Warrior zombie runs its fingers along your body! (-DamageTaken SP)"

NameNinja,Assassin
KillNinja,"The assassin retreats into the shadows."
AttackNinjaBind,"The assassin uses a traditional binding technique (+RestraintAdded)"
AttackNinjaStun,"The assassin tosses a shuriken and hits you! (Stunned!)"
AttackNinja,"The assassin uses a subduing technique! (-DamageTaken SP)"

NameAnimatedArmor,Animated Armor
KillAnimatedArmor,"The Animated Armor falls into pieces."
AttackAnimatedArmorBind,"The Animated Armor restrains you with shackles (+RestraintAdded)"
AttackAnimatedArmor,"The Animated Armor hugs your body with an iron grip! (-DamageTaken SP)"

NameSkeleton,Skeleton
KillSkeleton,"The Skeleton falls to pieces."
AttackSkeletonBind,"The Skeleton restrains you! (+RestraintAdded)"
AttackSkeleton,"The Skeleton tackles you! (-DamageTaken SP)"

NameBandit,Bandit
KillBandit,"The Bandit collapses."
AttackBanditBind,"The Bandit restrains you! (+RestraintAdded)"
AttackBandit,"The Bandit caresses your restrained body! (-DamageTaken SP)"

NameBanditHunter,Bandit Hunter
KillBanditHunter,"The Bandit Hunter retreats."
AttackBanditHunterBind,"The Bandit Hunter restrains you! (+RestraintAdded)"
AttackBanditHunter,"The Bandit Hunter caresses your restrained body! (-DamageTaken SP)"

NameMummy,Mummy
KillMummy,"The Mummy collapses and her body vanishes."
AttackMummyBind,"The Mummy conjures a mystic wrapping! (+RestraintAdded)"
AttackMummy,"The Mummy punishes you with a blow from her staff! (-DamageTaken SP)"

NameMeleeCleric,Bast Warrior
KillMeleeCleric,"The Bast Warrior collapses and meows loudly."
AttackMeleeClericBind,"The Bast Warrior restrains you! (+RestraintAdded)"
AttackMeleeCleric,"The Bast Warrior tickles you with her claws! (-DamageTaken SP)"


NameCleric,Bast Cleric
KillCleric,"The Bast Cleric collapses and meows softly."
AttackCleric,"A ray of light shoots out and paralyzes you! (-DamageTaken SP)"
AttackClericStun,"A ray of light shoots out and paralyzes you! (-DamageTaken SP)"

NameSummonedSkeleton,Skeleton
KillSummonedSkeleton,"The skeleton falls to pieces."
AttackSummonedSkeletonBind,"The Skeleton restrains you! (+RestraintAdded)"
AttackSummonedSkeleton,"The Skeleton tackles you! (-DamageTaken SP)"

NameGhost,Ghost
KillGhost,"The ghost vanishes."
AttackGhostBind,"The Ghost restrains you! (+RestraintAdded)"
AttackGhost,"The Ghost tickles you! (-DamageTaken SP)"

NameGreaterSkeleton,Skeleton Warrior
KillGreaterSkeleton,"The Skeleton Warrior collapses and falls into pieces."
AttackGreaterSkeleton,"The Skeleton lands a wide, crippling blow! (-DamageTaken SP)"

NameVinePlant,Vine Plant
KillVinePlant,"The plant leaks purple juices everywhere as it wilts."
AttackVinePlant,"The vine plant whips you with its tendrils! (-DamageTaken SP)"
AttackVinePlantBind,"The vine plant wraps its tendrils around you! (+RestraintAdded)"
AttackVinePlantStun,"The vine plant grips you tightly! (-DamageTaken SP)"

NameBramble,Bramble
KillBramble,"The brambles are hacked away."
AttackBramble,"The bramble snares you! (-DamageTaken SP)"

NameSmallSlime,Ooze
KillSmallSlime,"The Ooze melts into a puddle."
AttackSmallSlime,"The sticky Ooze splashes against you! (-DamageTaken SP)"
AttackSmallSlimeBind,"The Ooze attaches itself to your body! (-DamageTaken SP)"

NameLesserSkeleton,Skeleton
KillLesserSkeleton,"The Skeleton falls into pieces."
AttackLesserSkeletonBind,"The Skeleton restrains you! (+RestraintAdded)"
AttackLesserSkeleton,"The Skeleton latches onto you!"

NameRopeMinion,Rope Tentacle
KillRopeMinion,"The rope kraken retreats its tentacle."
AttackRopeMinion,"The rope kraken squeezes you with one of its tentacles! (-DamageTaken SP)"

NameRopeKraken,Rope Kraken
KillRopeKraken,"The rope kraken devolves into a bundle of premium bondage rope."
AttackRopeKraken,"The rope kraken tightly cinches itself around your body! (-DamageTaken SP)"

NameRopeSnake,Magic Rope
KillRopeSnake,"The magic rope returns to being a normal rope."
AttackRopeSnakeBind,"The magic rope wraps itself tightly around your body! (+RestraintAdded)"
AttackRopeSnake,"The magic rope wriggles into your outfit! (-DamageTaken SP)"

NameLearnedRope,Learned Rope
KillLearnedRope,"The learned rope untangles into a mess of rope."
AttackLearnedRopeBind,"The magic rope wraps itself intricately around your body! (+RestraintAdded)"
AttackLearnedRope,"The magic rope wriggles into your outfit! (-DamageTaken SP)"

NameMonsterRope,Monster Rope
KillMonsterRope,"The monster rope bundle collapses into a pile of ropes."
AttackMonsterRopeBind,"The magic rope wraps itself overwhelmingly around your body! (+RestraintAdded)"
AttackMonsterRope,"The magic rope wriggles into your outfit! (-DamageTaken SP)"

NameWitchShock,Shock Witch
KillWitchShock,"The shock witch vanishes into a cloud of thunder, leaving behind a keyring."

NameWitchChain,Chain Witch
KillWitchChain,"The chain witch vanishes into a pile of metal dust, leaving behind a keyring."
AttackWitchChainLock,"The chain witch locks all of your restraints!"
AttackWitchChain,"The chain witch tugs sensually at your restraints!"

NameWitchSlime,Slime Witch
KillWitchSlime,"The slime witch vanishes into a pool of pink slime, leaving behind a keyring."

NameJailer,Jailer
KillJailer,"The jailer passes out and drops her possessions!"
AttackJailerLock,"The jailer locks your restraints!"
AttackJailerBind,"The jailer places some cuffs on you!"
AttackJailer,"The jailer plays with you, groping and rubbing your body!"

NameGuard,Guard
KillGuard,"The guard passes out and drops her possessions!"
AttackGuardLock,"The guard locks your restraints!"
AttackGuardBind,"The guard places some cuffs on you!"
AttackGuard,"The guard plays with you, groping and rubbing your body!"

KinkyDungeonGuardAppear,A guard appears to check on you.
KinkyDungeonGuardDisappear,The guard leaves and locks the cell behind her.


KinkyDungeonLeashed,"You are grabbed and led to a prison..."


NameNecromancer,Necromancer
KillNecromancer,"The necromancer perishes. Ironic that she couldn't save herself."
AttackNecromancerLock,"The necromancer locks all of your restraints!"
AttackNecromancerBind,"The necromancer prepares you for transport!"
AttackNecromancer,"The necromancer tugs sensually at your restraints!"

NameRat,Filthy Rat
KillRat,"The rat skitters back into a hole in the wall."
AttackRat,"The filthy rat nibbles at you! (-DamageTaken SP)"

KinkyDungeonNoMana,"You do not have enough mana to cast the spell!"
PlayerAttack,"You attack the TargetEnemy for DamageDealt damage!"
PlayerRanged,"AttackName hits the TargetEnemy for DamageDealt damage!"
KinkyDungeonBasicAttack,attack
PlayerMiss,"You miss the TargetEnemy!"
PlayerMissArmor,"Your attack is too feeble to hurt the TargetEnemy!"
KinkyDungeonStruggleStruggleFail,"You tug on the TargetRestraint..."
KinkyDungeonStrugglePickFail,"You work on picking the TargetRestraint..."
KinkyDungeonStrugglePickBreak,"You try to pick open the TargetRestraint but break your lockpick."
KinkyDungeonAttemptPickFail,"You work on picking the TargetRestraint..."
KinkyDungeonAttemptPickBreak,"You break your lockpick trying to open the TargetRestraint."
KinkyDungeonStruggleRemoveFail,"You try to remove the TargetRestraint..."
KinkyDungeonStruggleCutFail,"You try to cut the TargetRestraint..."
KinkyDungeonStruggleCutBreak,"You break your knife trying to cut the TargetRestraint."
KinkyDungeonStruggleUnlockFail,"You fiddle with the key on the TargetRestraint..."

KinkyDungeonStruggleUnlockNoRedKey,"The lock requires a key."
KinkyDungeonStruggleUnlockNoGreenKey,"The green padlock only accepts green keys."
KinkyDungeonStruggleUnlockNoYellowKey,"The yellow padlock requires a red and a green key."
KinkyDungeonStruggleUnlockNoBlueKey,"The magical lock only accepts blue keys and can't be picked."
KinkyDungeonStruggleUnlockNoUnknownKey,"You don't have a key for this lock."
KinkyDungeonStruggleCantPickBlueLock,"The lock seems to be magical and rejects all picking attempts!"

KinkyDungeonStruggleUnlockJammed,"The key sticks in the lock and jams, mangling the key!"

KinkyDungeonStruggleUnlockSuccess,"You unlock the TargetRestraint."
KinkyDungeonStruggleStruggleSuccess,"You manage to squeeze out of the TargetRestraint!"
KinkyDungeonStrugglePickSuccess,"You pick the lock on the TargetRestraint!"
KinkyDungeonAttemptPickSuccess,"You pick the lock on the TargetRestraint!"
KinkyDungeonStruggleRemoveSuccess,"You unfasten the TargetRestraint and get it off your body!"
KinkyDungeonStruggleCutSuccess,"You cut the TargetRestraint off!"

KinkyDungeonStruggleStruggleImpossible,"The item is too secure to struggle out."
KinkyDungeonStruggleStruggleImpossible2,"The item tightens itself as you try to squeeze out."
KinkyDungeonStruggleStruggleImpossibleBound,"You are too tightly bound to have a chance."
KinkyDungeonStruggleUnlockImpossible,"You struggle with the key, but the locks are impossible to reach by yourself!"
KinkyDungeonStruggleUnlockImpossible2,"You struggle with the key, but the locks are impossible to reach by yourself!"
KinkyDungeonStruggleUnlockImpossibleBound,"You can't hold the key to unlock this with."
KinkyDungeonStrugglePickImpossible,"Your picks won't work on this type of lock!"
KinkyDungeonStrugglePickImpossible2,"There is no visible locking mechanism."
KinkyDungeonStrugglePickImpossibleBound,"You can't maneuver the lockpick."
KinkyDungeonStruggleRemoveImpossible,"There are no knots or fasteners!"
KinkyDungeonStruggleRemoveImpossible2,"The knots tighten themselves as you try to undo them!"
KinkyDungeonStruggleRemoveImpossibleBound,"You are too tightly bound to manipulate that item."
KinkyDungeonStruggleCutImpossible,"The item is too durable to cut."
KinkyDungeonStruggleCutImpossible2,"You fail to leave even a scratch!"
KinkyDungeonStruggleCutImpossibleBound,"You can't hold a knife, let alone cut the thing."

KinkyLockable,Lockable
KinkyNonLockable,Non-Lockable

KinkyUnlocked,"Unlocked"
KinkyLocked,"Lock Type: "
KinkyRedLockType,"Red"
KinkyGreenLockType,"Green"
KinkyBlueLockType,"Blue"
KinkyYellowLockType,"Yellow"
KinkyRedLock,"Red Lock"
KinkyGreenLock,"Green Lock"
KinkyBlueLock,"Blue Lock"
KinkyYellowLock,"Yellow Lock"
KinkyRedLockAbr,""
KinkyGreenLockAbr,"(G)"
KinkyBlueLockAbr,"(B)"
KinkyYellowLockAbr,"(Y)"

KinkyDungeonPotionGagged,"You can't drink that while gagged!"
KinkyDungeonCantUsePotions,"You can't drink potions with your hands bound."
KinkyDungeonDropPick,"You drop the pick due to your bound hands!"
KinkyDungeonDropKnife,"You drop your knife due to your bound hands!"
KinkyDungeonDropEnchKnife,"You drop the precious knife due to your bound hands!"
KinkyDungeonDropRedKey,"You drop the red key due to your bound hands!"
KinkyDungeonDropBlueKey,"You drop the green key due to your bound hands!"
KinkyDungeonDropGreenKey,"You drop the magic key due to your bound hands!"

KinkyDungeonAutoDoorOn,"Close Doors: ON"
KinkyDungeonAutoDoorOff,"Close Doors: OFF"
KinkyDungeonCloseDoor,"Close Door"
KinkyDungeonUnlockDoor,"Unlock"
KinkyDungeonPickDoor,"Pick"
KinkyDungeonLockedDoor,"(No way to open)"
KinkyDungeonLockedShrine,"(She cannot help you)"
KinkyDungeonPayShrine,"Offer XXXg"
KinkyDungeonPayShrineFail,"You do not have enough for a proper offering."
KinkyDungeonPayShrineRemoveRestraints,"The goddess removes some of your restraints!"
KinkyDungeonPayShrineHeal,"The goddess restores your mental and physical state!"
KinkyDungeonPayShrineSpell,"The goddess teaches you the secrets of SCHOOL. (+1 level)"
KinkyDungeonPayShrineCommerce,"You leave the coins on the altar and they transform into a ItemBought!"
KinkyDungeonObject,"object"

KinkyDungeonObjectLock,"That object is locked"
KinkyDungeonObjectShrine,"A shrine to the goddess of TYPE. A pool of mana glimmers below."
KinkyDungeonObjectDoor,"That door is open. Do you want to close it?"
KinkyDungeonCloseDoorDone,"You slam the door and jam it shut!"
KinkyDungeonShrineGhost,"Submissive"
KinkyDungeonShrinePrisoner,"Security Level"
KinkyDungeonShrineCharms,"Undead"
KinkyDungeonShrineLatex,"Latex"
KinkyDungeonShrineLeather,"Leather"
KinkyDungeonShrineMetal,"Metal"
KinkyDungeonShrineRope,"Ropes"
KinkyDungeonShrineWill,"Restoration"
KinkyDungeonShrineElements,"Elements"
KinkyDungeonShrineConjure,"Conjuration"
KinkyDungeonShrineIllusion,"Illusions"
KinkyDungeonShrineCommerce,"Commerce"

KinkyDungeonDrinkShrine,"Drink"
KinkyDungeonPoolDrink0,"You drink from the pool and your mana is restored."
KinkyDungeonPoolDrink1,"You drink again, but you feel as if you are trespassing."
KinkyDungeonPoolDrink2,"You drink again, knowing the risk this may entail..."
KinkyDungeonPoolDrinkAnger,"You have angered the goddess of TYPE!!!"

KinkyDungeonCommerceBuy,"The goddess offers a ItemTraded for ItemCost (NumCurrent/NumMax)"
KinkyDungeonCommerceNext,"Next Offer"
KinkyDungeonCommercePurchase,"Pay ItemCost"

ClimbDown,"You climb down to the next level"

KinkyDungeonRestraintLevel,Level RestraintLevel (Rarity)

KinkyDungeonCategoryFilterConsumables,Consumable
KinkyDungeonCategoryFilterEquipped,Equipped
KinkyDungeonCategoryFilterWeapons,Weapons
KinkyDungeonCategoryFilterOutfits,Outfits
KinkyDungeonCategoryFilterRestraints,Restraints
KinkyDungeonCategoryFilterMisc,Miscellaneous

KinkyDungeonInventoryItemTrapMittens,Leather Mitts

KinkyDungeonInventoryItemTrapArmbinder,Armbinder

KinkyDungeonInventoryItemTrapCuffs,Handcuffs

KinkyDungeonInventoryItemTrapHarness,Harness

KinkyDungeonInventoryItemTrapGag,Ball Gag

KinkyDungeonInventoryItemTrapBoots,Slave Heels

KinkyDungeonInventoryItemTrapLegirons,Leg Irons

KinkyDungeonInventoryItemTrapBlindfold,Blindfold

KinkyDungeonInventoryItemTrapBelt,Steel Belt

KinkyDungeonInventoryItemTrapVibe,Egg Vibe


RestraintHighsecArmbinder,Highsec Armbinder
RestraintHighsecArmbinderDesc,"An obisidian armbinder enclosing your hands and arms completely, making your hands useless."
RestraintHighsecArmbinderDesc2,"Made of a flexible, yet durable material, it's going to be really tough to escape."
RestraintHighsecLegbinder,Highsec Legbinder
RestraintHighsecLegbinderDesc,"An obisidian legbinder enclosing your legs, making it difficult to move."
RestraintHighsecLegbinderDesc2,"Made of a flexible, yet durable material, it's going to be really tough to escape."
RestraintHighsecShackles,Highsec Shackles
RestraintHighsecShacklesDesc,"A pair of obisidian shackles around your feet."
RestraintHighsecShacklesDesc2,"Nearly indestructable, you are at the mercy of its lock."
RestraintHighsecBallGag,Highsec BallGag
RestraintHighsecBallGagDesc,"An obisidian gag shoved tightly between your lips."
RestraintHighsecBallGagDesc2,"The straps are nigh-unbreakable, keeping you securely silenced."


RestraintBasicCollar,Collar
RestraintBasicCollarDesc,"A classy leather collar."
RestraintBasicCollarDesc2,"Allows fitting of a leash."
RestraintBasicLeash,Leash
RestraintBasicLeashDesc,"A leash made from a strong material."
RestraintBasicLeashDesc2,"Functions as a handle for moving unruly prisoners."

RestraintPrisonVibe,Prison Vibe
RestraintPrisonVibeDesc,"A teaser to keep you occupied."
RestraintPrisonVibeDesc2,"Buzzes on spellcast, and periodically as well."
RestraintPrisonBelt,Prison Belt
RestraintPrisonBeltDesc,"A chastity belt to protect prisoners from themselves."
RestraintPrisonBeltDesc2,"Made of a highly durable material."
RestraintPrisonBelt2,Prison Belt
RestraintPrisonBelt2Desc,"A chastity belt to protect prisoners from themselves."
RestraintPrisonBelt2Desc2,"Made of a highly durable material."

RestraintDuctTapeArms,Charms
RestraintDuctTapeArmsDesc,"A band of faintly magic ribbon wrapped tight around your arms."
RestraintDuctTapeArmsDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeLegs,Charms
RestraintDuctTapeLegsDesc,"A band of faintly magic ribbon wrapped tight around your thighs."
RestraintDuctTapeLegsDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeFeet,Charms
RestraintDuctTapeFeetDesc,"A band of faintly magic ribbon wrapped tight around your ankles."
RestraintDuctTapeFeetDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeHead,Charms
RestraintDuctTapeHeadDesc,"A band of faintly magic ribbon wrapped tight around your eyes."
RestraintDuctTapeHeadDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeMouth,Charms
RestraintDuctTapeMouthDesc,"A band of faintly magic ribbon wrapped tight around your mouth."
RestraintDuctTapeMouthDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeBoots,Charms
RestraintDuctTapeBootsDesc,"A layer of faintly magic ribbon wrapped tight around your feet."
RestraintDuctTapeBootsDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeHeadMummy,Charms
RestraintDuctTapeHeadMummyDesc,"A layer of faintly magic ribbon wrapped tight around your face."
RestraintDuctTapeHeadMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeArmsMummy,Charms
RestraintDuctTapeArmsMummyDesc,"A layer of faintly magic ribbon wrapped tight around your body."
RestraintDuctTapeArmsMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeFeetMummy,Charms
RestraintDuctTapeFeetMummyDesc,"A layer of faintly magic ribbon wrapped tight around your shins."
RestraintDuctTapeFeetMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintDuctTapeLegsMummy,Charms
RestraintDuctTapeLegsMummyDesc,"A layer of faintly magic ribbon wrapped tight around your thighs."
RestraintDuctTapeLegsMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."

RestraintPanelGag,Panel Gag
RestraintPanelGagDesc,"A gag that seals your lips tightly and stuffs your mouth with a ball."
RestraintPanelGagDesc2,"The harness is comprehensive and it's locked in place."

RestraintKittyGag,Bast Gag
RestraintKittyGagDesc,"A gag used to silence new initiates of the Bast cult."
RestraintKittyGagDesc2,"The harness is comprehensive and it's locked in place."
RestraintKittyPaws,Bast Paws
RestraintKittyPawsDesc,"Leather mittens used to pacify new initiates of the Bast cult."
RestraintKittyPawsDesc2,"They make it hard to manipulate anything at all, but aren't the toughest material."

RestraintMysticDuctTapeHead,Wrappings
RestraintMysticDuctTapeHeadDesc,"A band of magic ribbon wrapped tight around your eyes."
RestraintMysticDuctTapeHeadDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintMysticDuctTapeMouth,Wrappings
RestraintMysticDuctTapeMouthDesc,"A band of magic ribbon wrapped tight around your mouth."
RestraintMysticDuctTapeMouthDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintMysticDuctTapeArmsMummy,Wrappings
RestraintMysticDuctTapeArmsMummyDesc,"A layer of magic ribbon wrapped tight around your body."
RestraintMysticDuctTapeArmsMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
RestraintMysticDuctTapeFeetMummy,Wrappings
RestraintMysticDuctTapeFeetMummyDesc,"A layer of magic ribbon wrapped tight around your shins."
RestraintMysticDuctTapeFeetMummyDesc2,"It clings, almost of its own accord, but seems vulnerable to both cutting and stretching."
